SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014
162,28,0,42960,0,0,0,A,Lyon town,Mississippi,350,350,350,347,344,338,333
162,28,0,42980,0,0,0,A,Maben town,Mississippi,871,877,878,877,881,876,877
162,28,0,43280,0,0,0,A,McComb city,Mississippi,12790,12790,12808,12868,12760,12709,12703
162,28,0,43400,0,0,0,A,McCool town,Mississippi,135,135,135,133,132,133,132
162,28,0,43840,0,0,0,A,McLain town,Mississippi,441,441,441,437,434,431,436
162,28,0,44240,0,0,0,A,Macon city,Mississippi,2768,2757,2749,2705,2664,2637,2647
162,28,0,44520,0,0,0,A,Madison city,Mississippi,24149,24149,24258,24593,24845,25215,25455
162,28,0,44600,0,0,0,A,Magee city,Mississippi,4408,4427,4427,4407,4397,4426,4413
162,28,0,44680,0,0,0,A,Magnolia city,Mississippi,2420,2420,2420,2409,2389,2380,2379
162,28,0,44920,0,0,0,A,Mantachie town,Mississippi,1144,1144,1143,1136,1139,1139,1139
162,28,0,44960,0,0,0,A,Mantee village,Mississippi,232,232,233,229,228,225,226
162,28,0,45120,0,0,0,A,Marietta town,Mississippi,256,256,255,256,257,257,257
162,28,0,45160,0,0,0,A,Marion town,Mississippi,1479,1479,1485,1526,1564,1591,1584
162,28,0,45240,0,0,0,A,Marks city,Mississippi,1735,1735,1725,1697,1646,1646,1616
162,28,0,45720,0,0,0,A,Mathiston town,Mississippi,698,696,698,687,682,676,677
162,28,0,46000,0,0,0,A,Mayersville town,Mississippi,547,547,545,545,588,589,586
162,28,0,46200,0,0,0,A,Meadville town,Mississippi,449,449,449,442,438,439,435
162,28,0,46600,0,0,0,A,Mendenhall city,Mississippi,2504,2504,2504,2488,2490,2501,2502
162,28,0,46640,0,0,0,A,Meridian city,Mississippi,41148,41148,41130,41128,40830,40680,40196
162,28,0,46720,0,0,0,A,Merigold town,Mississippi,439,439,439,436,434,431,425
162,28,0,46880,0,0,0,A,Metcalfe town,Mississippi,1067,1067,1069,1056,1051,1041,1029
162,28,0,48240,0,0,0,A,Mize town,Mississippi,340,340,339,340,337,334,333
162,28,0,48560,0,0,0,A,Monticello town,Mississippi,1571,1570,1566,1539,1533,1523,1525
162,28,0,48640,0,0,0,A,Montrose town,Mississippi,140,140,139,138,136,136,136
162,28,0,48760,0,0,0,A,Moorhead city,Mississippi,2405,2405,2402,2393,2371,2329,2301
162,28,0,48800,0,0,0,A,Morgan City town,Mississippi,255,255,255,252,251,251,250
162,28,0,49080,0,0,0,A,Morton city,Mississippi,3462,3462,3466,3455,3446,3441,3461
162,28,0,49240,0,0,0,A,Moss Point city,Mississippi,13704,13704,13681,13738,13690,13645,13671
162,28,0,49320,0,0,0,A,Mound Bayou city,Mississippi,1533,1533,1534,1526,1524,1516,1497
162,28,0,49520,0,0,0,A,Mount Olive town,Mississippi,982,982,982,976,975,970,970
162,28,0,50280,0,0,0,A,Myrtle town,Mississippi,490,490,490,494,491,494,496
162,28,0,50440,0,0,0,A,Natchez city,Mississippi,15792,15792,15788,15691,15577,15441,15269
162,28,0,50880,0,0,0,A,Nettleton city,Mississippi,1992,1992,1988,1989,1987,1975,1965
162,28,0,51000,0,0,0,A,New Albany city,Mississippi,8034,8034,8038,8079,8181,8452,8708
162,28,0,51040,0,0,0,A,New Augusta town,Mississippi,644,642,639,639,631,633,638
162,28,0,51360,0,0,0,A,New Hebron town,Mississippi,447,447,446,440,437,434,433
162,28,0,51420,0,0,0,A,New Houlka town,Mississippi,626,626,626,619,616,613,613
162,28,0,51720,0,0,0,A,Newton city,Mississippi,3373,3373,3364,3344,3355,3360,3374
162,28,0,52400,0,0,0,A,North Carrollton town,Mississippi,473,474,474,468,463,460,455
162,28,0,52880,0,0,0,A,Noxapater town,Mississippi,472,475,475,471,469,462,456
162,28,0,53200,0,0,0,A,Oakland town,Mississippi,527,527,526,519,513,512,508
162,28,0,53520,0,0,0,A,Ocean Springs city,Mississippi,17442,17442,17389,17439,17433,17437,17530
162,28,0,53680,0,0,0,A,Okolona city,Mississippi,2692,2712,2712,2678,2662,2645,2641
162,28,0,54040,0,0,0,A,Olive Branch city,Mississippi,33484,33486,33599,34057,34544,34955,35457
162,28,0,54640,0,0,0,A,Osyka town,Mississippi,440,440,440,439,435,434,435
162,28,0,54840,0,0,0,A,Oxford city,Mississippi,18916,18877,18957,19427,20060,20803,21757
162,28,0,54920,0,0,0,A,Pace town,Mississippi,274,274,274,272,271,269,266
162,28,0,54960,0,0,0,A,Pachuta town,Mississippi,261,261,260,260,257,256,254
162,28,0,55000,0,0,0,A,Paden village,Mississippi,116,116,116,116,116,115,115
162,28,0,55360,0,0,0,A,Pascagoula city,Mississippi,22392,22392,22314,22326,22228,22167,22224
162,28,0,55400,0,0,0,A,Pass Christian city,Mississippi,4613,4613,4634,4806,4940,5107,5308
162,28,0,55760,0,0,0,A,Pearl city,Mississippi,25092,25700,25767,25965,26169,26256,26388
162,28,0,56200,0,0,0,A,Pelahatchie town,Mississippi,1334,1334,1336,1349,1355,1355,1358
162,28,0,56800,0,0,0,A,Petal city,Mississippi,10454,10454,10482,10635,10783,10776,10727
162,28,0,56960,0,0,0,A,Philadelphia city,Mississippi,7477,7477,7474,7482,7476,7414,7402
162,28,0,57160,0,0,0,A,Picayune city,Mississippi,10878,10877,10896,10937,10841,10755,10749
162,28,0,57200,0,0,0,A,Pickens town,Mississippi,1157,1157,1151,1138,1127,1105,1085
162,28,0,58360,0,0,0,A,Pittsboro village,Mississippi,202,202,202,201,201,199,199
162,28,0,58440,0,0,0,A,Plantersville town,Mississippi,1155,1155,1154,1167,1175,1173,1166
162,28,0,58960,0,0,0,A,Polkville town,Mississippi,833,833,831,834,825,819,817
162,28,0,59160,0,0,0,A,Pontotoc city,Mississippi,5625,5625,5639,5616,5744,5856,5919
162,28,0,59240,0,0,0,A,Pope village,Mississippi,215,213,213,212,211,211,211
162,28,0,59480,0,0,0,A,Poplarville city,Mississippi,2894,2894,2888,2861,2831,2906,2899
162,28,0,59560,0,0,0,A,Port Gibson city,Mississippi,1567,1567,1561,1566,1484,1461,1443
162,28,0,59720,0,0,0,A,Potts Camp town,Mississippi,523,523,521,515,514,512,505
162,28,0,59920,0,0,0,A,Prentiss town,Mississippi,1081,1081,1079,1056,1043,1029,1017
162,28,0,60360,0,0,0,A,Puckett village,Mississippi,316,316,316,318,320,321,324
162,28,0,60480,0,0,0,A,Purvis city,Mississippi,2175,2173,2188,2224,2252,2289,2322
162,28,0,60720,0,0,0,A,Quitman city,Mississippi,2323,2323,2319,2310,2287,2271,2254
162,28,0,60840,0,0,0,A,Raleigh town,Mississippi,1462,1458,1456,1464,1449,1442,1441
162,28,0,61160,0,0,0,A,Raymond city,Mississippi,1933,1937,1940,1854,1924,2185,2177
162,28,0,61890,0,0,0,A,Renova town,Mississippi,668,668,670,682,696,710,721
162,28,0,62400,0,0,0,A,Richland city,Mississippi,6912,6913,6939,7001,7039,7055,7071
162,28,0,62480,0,0,0,A,Richton town,Mississippi,1068,1068,1066,1067,1052,1056,1063
162,28,0,62520,0,0,0,A,Ridgeland city,Mississippi,24047,24040,24078,24150,24258,24354,24221
162,28,0,62560,0,0,0,A,Rienzi town,Mississippi,317,317,317,317,315,316,316
162,28,0,62600,0,0,0,A,Ripley city,Mississippi,5395,5395,5388,5347,5335,5365,5349
162,28,0,63560,0,0,0,A,Rolling Fork city,Mississippi,2143,2143,2127,2129,2088,2078,2064
162,28,0,63720,0,0,0,A,Rosedale city,Mississippi,1873,1873,1863,1857,1841,1813,1796
162,28,0,64080,0,0,0,A,Roxie town,Mississippi,497,497,497,489,483,483,479
162,28,0,64200,0,0,0,A,Ruleville city,Mississippi,3007,3007,3003,2983,2948,2879,2831
162,28,0,64800,0,0,0,A,Sallis town,Mississippi,134,134,134,133,131,133,131
162,28,0,64840,0,0,0,A,Saltillo city,Mississippi,4752,4752,4755,4841,4957,4993,5004
162,28,0,64920,0,0,0,A,Sandersville town,Mississippi,731,731,732,729,732,734,723
162,28,0,65560,0,0,0,A,Sardis town,Mississippi,1703,1702,1700,1690,1685,1681,1678
162,28,0,65680,0,0,0,A,Satartia village,Mississippi,55,55,55,55,55,54,54
162,28,0,66080,0,0,0,A,Schlater town,Mississippi,310,310,310,307,306,306,304
162,28,0,66160,0,0,0,A,Scooba town,Mississippi,732,732,731,718,717,713,708
162,28,0,66280,0,0,0,A,Sebastopol town,Mississippi,272,279,279,279,279,279,281
162,28,0,66400,0,0,0,A,Seminary town,Mississippi,314,314,314,313,313,311,312
162,28,0,66440,0,0,0,A,Senatobia city,Mississippi,8165,8165,8186,8131,8053,7999,7928
162,28,0,66720,0,0,0,A,Shannon town,Mississippi,1753,1753,1751,1771,1782,1781,1772
162,28,0,67000,0,0,0,A,Shaw city,Mississippi,1952,1947,1945,1929,1922,1906,1878
162,28,0,67040,0,0,0,A,Shelby city,Mississippi,2229,2229,2227,2209,2201,2186,2158
162,28,0,67200,0,0,0,A,Sherman town,Mississippi,650,647,648,645,653,659,675
162,28,0,67520,0,0,0,A,Shubuta town,Mississippi,441,441,440,439,435,432,430
162,28,0,67640,0,0,0,A,Shuqualak town,Mississippi,501,501,501,494,487,482,484
162,28,0,67840,0,0,0,A,Sidon town,Mississippi,509,509,509,503,502,502,499
162,28,0,67920,0,0,0,A,Silver City town,Mississippi,337,322,321,321,317,308,302
162,28,0,67960,0,0,0,A,Silver Creek town,Mississippi,210,210,209,206,205,203,202
162,28,0,68320,0,0,0,A,Slate Springs village,Mississippi,110,110,110,110,109,108,108
162,28,0,68400,0,0,0,A,Sledge town,Mississippi,545,545,541,532,527,541,530
162,28,0,68720,0,0,0,A,Smithville town,Mississippi,942,942,939,930,927,920,917
162,28,0,68960,0,0,0,A,Snow Lake Shores town,Mississippi,319,315,314,314,312,307,301
162,28,0,69160,0,0,0,A,Soso town,Mississippi,408,404,404,404,407,409,404
162,28,0,69280,0,0,0,A,Southaven city,Mississippi,48982,48976,49129,49713,50403,51004,51824
162,28,0,70240,0,0,0,A,Starkville city,Mississippi,23888,23909,23931,24184,24541,24754,24886
162,28,0,70320,0,0,0,A,State Line town,Mississippi,565,565,565,561,559,555,558
162,28,0,70760,0,0,0,A,Stonewall town,Mississippi,1088,1088,1086,1081,1069,1060,1052
162,28,0,71320,0,0,0,A,Sturgis town,Mississippi,254,264,264,265,269,268,268
162,28,0,71480,0,0,0,A,Summit town,Mississippi,1705,1705,1708,1700,1686,1682,1684
162,28,0,71520,0,0,0,A,Sumner town,Mississippi,316,318,317,319,314,313,306
162,28,0,71560,0,0,0,A,Sumrall town,Mississippi,1421,1417,1431,1497,1527,1599,1702
162,28,0,71600,0,0,0,A,Sunflower town,Mississippi,1159,1159,1157,1147,1128,1105,1089
162,28,0,72040,0,0,0,A,Sylvarena village,Mississippi,112,109,109,109,108,107,107
162,28,0,72360,0,0,0,A,Taylor village,Mississippi,322,322,323,330,336,337,343
162,28,0,72400,0,0,0,A,Taylorsville town,Mississippi,1353,1353,1351,1353,1336,1324,1319
162,28,0,72440,0,0,0,A,Tchula town,Mississippi,2096,2096,2086,2062,2041,2020,2005
162,28,0,72680,0,0,0,A,Terry town,Mississippi,1063,1063,1067,1084,1101,1097,1108
162,28,0,72760,0,0,0,A,Thaxton town,Mississippi,643,643,644,638,650,657,659
162,28,0,73720,0,0,0,A,Tishomingo town,Mississippi,339,339,339,339,339,336,335
162,28,0,73760,0,0,0,A,Toccopola town,Mississippi,246,246,246,244,248,251,252
162,28,0,74400,0,0,0,A,Tremont town,Mississippi,465,465,465,463,463,465,465
162,28,0,74760,0,0,0,A,Tunica town,Mississippi,1030,1033,1031,1012,997,1003,1009
162,28,0,74840,0,0,0,A,Tupelo city,Mississippi,34546,34546,34599,35141,35538,35787,35688
162,28,0,75040,0,0,0,A,Tutwiler town,Mississippi,3550,3550,3554,3547,3530,3525,3507
162,28,0,75160,0,0,0,A,Tylertown town,Mississippi,1609,1609,1605,1601,1571,1551,1544
162,28,0,75360,0,0,0,A,Union town,Mississippi,1988,1988,1985,1979,1985,1986,1995
162,28,0,75760,0,0,0,A,Utica town,Mississippi,820,820,824,841,849,848,852
162,28,0,75880,0,0,0,A,Vaiden town,Mississippi,734,731,731,726,769,764,756
162,28,0,76320,0,0,0,A,Vardaman town,Mississippi,1316,1316,1315,1311,1305,1295,1297
162,28,0,76560,0,0,0,A,Verona city,Mississippi,3006,3006,3005,3055,3077,3073,3060
162,28,0,76720,0,0,0,A,Vicksburg city,Mississippi,23856,23856,23867,23566,23478,23529,23392
162,28,0,77400,0,0,0,A,Walls town,Mississippi,1162,1164,1174,1219,1235,1251,1263
162,28,0,77480,0,0,0,A,Walnut town,Mississippi,771,771,769,764,761,764,763
162,28,0,77520,0,0,0,A,Walnut Grove town,Mississippi,1911,1910,1908,1715,1751,1978,1921
162,28,0,77640,0,0,0,A,Walthall village,Mississippi,144,144,144,142,141,140,140
162,28,0,78000,0,0,0,A,Water Valley city,Mississippi,3392,3392,3386,3359,3334,3338,3326
162,28,0,78200,0,0,0,A,Waveland city,Mississippi,6435,6433,6436,6475,6510,6461,6419
162,28,0,78360,0,0,0,A,Waynesboro city,Mississippi,5043,5043,5049,5015,5005,4973,4962
162,28,0,78480,0,0,0,A,Webb town,Mississippi,565,565,563,564,552,550,536
162,28,0,78520,0,0,0,A,Weir town,Mississippi,459,459,460,451,448,450,445
162,28,0,78640,0,0,0,A,Wesson town,Mississippi,1925,1925,1924,1916,1912,1916,1915
